,model,year,price,transmission,mileage,fuelType,mpg,engineSize,brand,carId
299,4 Series,2020,24099,Semi-Auto,35549,Diesel,65.7,2.0,bmw,30519586
300,Arona,2019,13799,Manual,41018,Petrol,49.6,1.0,seat,30417159
301,Civic,2008,3995,Manual,113000,Petrol,31,2.0,honda,30153532
302,Aygo,2006,1499,Manual,130000,Petrol,61.4,1.0,toyota,30523686
303,Other,2014,14495,Manual,44000,Petrol,39.2,2.0,other,30566389
304,Other,2013,6495,Manual,113000,Other,67.3,2.0,other,30494287
305,Ibiza,2018,14250,Manual,10435,Petrol,51.4,1.0,seat,30342983
306,500,2019,10995,Manual,11651,Petrol,47.9,1.2,fiat,30346186
307,Aygo,2018,9250,Manual,15854,Petrol,68.9,1.0,toyota,30008080
308,Corsa,2019,11250,Manual,18446,Petrol,53.3,1.2,vauxhall,29821188
309,Cooper,2019,15500,Manual,20772,Petrol,45.6,1.5,mini,30330612
310,EcoSport,2018,13750,Automatic,21343,Petrol,45.6,1.0,ford,30137412
311,Focus,2019,13499,Manual,36149,Diesel,80.7,1.5,ford,30325197
312,C-HR,2019,20149,Automatic,21497,Hybrid,72.4,1.8,toyota,30502694
313,Fiesta,2017,9500,Manual,26522,Petrol,65.7,1.0,ford,30561853
314,Golf,2016,14750,Manual,28635,Diesel,74.3,1.6,volkswagen,30436307
315,Tucson,2017,12995,Manual,30019,Diesel,61.7,1.7,hyundai,30330610
316,Hatch,2015,9995,Manual,30626,Petrol,61.4,1.2,mini,30536709
317,Discovery Sport,2018,26750,Automatic,31013,Diesel,44.1,2.0,land rover,30561854
318,208,2018,9750,Manual,33730,Petrol,58.9,1.2,peugeot,30436309
319,3008,2018,16250,Manual,34300,Petrol,44.1,1.2,peugeot,30449093
320,XE,2019,18650,Automatic,36000,Diesel,48.7,2.0,jaguar,30449094
321,500,2016,7995,Manual,36696,Petrol,60.1,1.2,fiat,29638056
322,Polo,2015,9450,Manual,37056,Petrol,60.1,1.0,volkswagen,28014483
323,Golf,2019,20699,Semi-Auto,23715,Diesel,52.3,2.0,volkswagen,30438142
324,GLC Class,2019,30049,Semi-Auto,35786,Diesel,42.2,2.1,mercedes-benz,30360594
325,Qashqai,2016,11450,Manual,40252,Diesel,74.3,1.5,nissan,30330609
326,Octavia,2018,19250,Manual,40735,Petrol,35.8,2.0,skoda,30262019
327,Cherokee,2017,16995,Automatic,43389,Diesel,50.4,2.2,jeep,30536712
328,RAV4,2017,16500,Manual,43914,Diesel,60.1,2.0,toyota,30536714
329,Leon,2018,12650,Manual,44239,Petrol,54.3,1.4,seat,29935187
330,4 Series,2017,19250,Automatic,44422,Diesel,60.1,2.0,bmw,30342984
331,Captur,2016,9250,Manual,46485,Diesel,78.5,1.5,renault,30465758
332,C-HR,2019,18250,Automatic,46646,Other,72.4,1.8,toyota,30378497
333,A3,2017,14250,Manual,47653,Diesel,67.3,1.6,audi,30536713
334,V40,2017,15250,Automatic,49490,Diesel,67.3,2.0,volvo,30336855
335,C3,2020,12399,Manual,18370,Petrol,51.4,1.2,citroen,30417213
336,3 Series,2018,15949,Manual,69033,Diesel,60.1,2.0,bmw,30572353
337,Q2,2018,14995,Manual,53591,Petrol,55.4,1.0,audi,30195792
338,Qashqai,2015,10250,Manual,56102,Petrol,50.4,1.2,nissan,30445083
339,A6,2016,16995,Automatic,65203,Diesel,61.4,2.0,audi,30421024
340,Tiguan,2018,16995,Automatic,68703,Diesel,57.6,2.0,volkswagen,30336853
341,C3,2017,7995,Manual,68950,Diesel,76.4,1.6,citroen,30195791
342,B Class,2014,7995,Manual,69682,Petrol,47.9,1.6,mercedes-benz,30041778
343,Jazz,2011,4850,Manual,82994,Petrol,50.4,1.3,honda,30567432
344,500X,2016,8995,Manual,46253,Petrol,47.1,1.4,fiat,30576637
345,A1,2017,13995,Manual,63614,Petrol,70.6,1.4,audi,30536710
346,Mazda3,2006,2499,Manual,62600,Petrol,39.2,1.6,mazda,30262166
347,A Class,2019,21549,Semi-Auto,24012,Diesel,56.5,1.9,mercedes-benz,30466700
348,1 Series,2019,20549,Semi-Auto,36406,Diesel,65.7,2.0,bmw,30514585
349,Focus,2016,7499,Manual,65766,Petrol,61.4,1.0,ford,30161119
350,Beetle,2007,2499,Manual,72000,Petrol,36.7,1.6,volkswagen,30443583
351,Fusion,2004,2499,Automatic,73000,Petrol,42.8,1.4,ford,30336928
352,Fabia,2009,2999,Manual,80700,Petrol,47.9,1.2,skoda,30278825
353,C5,2011,2999,Manual,81000,Diesel,56.5,1.6,citroen,30406809
354,Focus,2009,2999,Manual,81530,Petrol,42.2,1.6,ford,30359893
355,C1,2012,2499,Manual,93000,Petrol,65.7,1.0,citroen,30284607
356,Corsa,2011,2999,Manual,94000,Petrol,51.4,1.4,vauxhall,30556548
357,Range Rover,2015,24999,Automatic,102600,Diesel,32.5,4.4,land rover,29883053
358,207,2011,2499,Manual,103000,Diesel,64.2,1.6,peugeot,30399911
359,E-PACE,2019,22299,Automatic,62383,Diesel,47.1,2.0,jaguar,30456401
360,V40,2018,14249,Manual,40783,Petrol,47.9,2.0,volvo,30502646
361,Avensis,2009,4999,Automatic,105000,Diesel,42.8,2.2,toyota,30324157
362,Tigra,2007,1699,Manual,108000,Petrol,46.3,1.4,vauxhall,30497156
363,X5,2003,2999,Automatic,114000,Petrol,None,3.0,bmw,30415300
364,C-MAX,2010,3999,Manual,115000,Diesel,61.4,1.6,ford,30466045
365,308,2009,2999,Manual,116000,Diesel,62.8,1.6,peugeot,30466044
366,CRV,2005,2999,Manual,144000,Diesel,42.2,2.2,honda,30466046
367,C1,2012,2499,Manual,93000,Petrol,65.7,1.0,citroen,30284607
368,1 Series,2020,25499,Semi-Auto,1170,Petrol,40.4,1.5,bmw,30289979
369,Corsa,2021,14849,Manual,2524,Petrol,53.3,1.2,vauxhall,30451751
370,C3,2021,15099,Manual,2979,Petrol,54.3,1.2,citroen,30502692
371,1 Series,2017,15099,Manual,22811,Petrol,52.3,1.5,bmw,30447991
372,Focus,2020,18099,Manual,21567,Petrol,60.1,1.0,ford,30498696
373,Kamiq,2021,22049,Semi-Auto,3102,Petrol,45.6,1.5,skoda,30063539
374,Civic,2019,17349,Manual,3149,Petrol,58.9,1.0,honda,30447773
375,Mirage,2019,11049,Manual,3267,Petrol,57.6,1.2,mitsubishi,30546335
376,A1,2022,20549,Manual,3368,Petrol,49.6,1.0,audi,30498582
377,Captur,2022,21499,Manual,3484,Petrol,48.7,1.3,renault,30447760
378,Golf,2021,23599,Manual,3633,Petrol,49.6,1.5,volkswagen,30267166
379,B Class,2020,22099,Semi-Auto,3677,Diesel,55.4,1.9,mercedes-benz,30447904
380,Sandero,2022,13999,Manual,3841,Petrol,53.3,1.0,dacia,30476910
381,C1,2021,11499,Manual,3938,Petrol,58.9,1.0,citroen,30421757
382,Picanto,2021,13049,Manual,3969,Petrol,52.3,1.0,kia,30490003
383,Hatch,2018,14599,Semi-Auto,40966,Diesel,72.4,1.5,mini,30447988
384,Kuga,2019,15049,Manual,46692,Diesel,45.6,1.5,ford,30582270
385,108,2019,12949,Semi-Auto,4024,Petrol,67.3,1.0,peugeot,30384497
386,Corsa,2021,13549,Manual,4050,Petrol,53.3,1.2,vauxhall,30466756
387,Corsa,2021,15499,Manual,4376,Petrol,53.3,1.2,vauxhall,30417331
388,C1,2020,10449,Manual,4590,Petrol,58.9,1.0,citroen,30373185
389,Polo,2021,18049,Manual,4608,Petrol,53.3,1.0,volkswagen,30325193
390,308,2022,22899,Semi-Auto,4624,Petrol,52.3,1.2,peugeot,30373179
391,Fiesta,2020,18299,Semi-Auto,4626,Petrol,49.6,1.0,ford,30447850
392,Crossland X,2020,14149,Manual,4951,Petrol,47.1,1.2,vauxhall,30417335
393,208,2021,17149,Manual,5084,Petrol,56.5,1.2,peugeot,30407547
394,Zoe,2019,13099,White,Electric,Automatic,5136,,renault,30477011
395,T-Roc,2019,18499,Manual,46797,Petrol,42.2,1.5,volkswagen,30577499
396,C3,2017,12349,Semi-Auto,33925,Petrol,57.7,1.2,citroen,30582257
397,Duster,2020,15549,Manual,5384,Petrol,43.5,1.3,dacia,30514529
398,Viva,2019,9799,Manual,5387,Petrol,46.3,1.0,vauxhall,30502658
399,Panda,2020,12799,Manual,5417,Petrol,50.4,1.0,fiat,30562736
400,C1,2021,10349,Manual,5586,Petrol,58.9,1.0,citroen,30456325
401,Hatch,2020,20049,Red,Electric,Automatic,5803,,mini,30551736
402,Yaris,2020,12499,Manual,5869,Petrol,49.6,1.0,toyota,30421755
403,Twingo,2016,7349,Manual,5885,Petrol,56.5,1.0,renault,30225504
404,Mokka,2021,20049,Manual,5917,Petrol,50.4,1.2,vauxhall,30424929
405,Fabia,2018,11399,Manual,5923,Petrol,57.7,1.0,skoda,30476984
406,108,2021,10599,Manual,5969,Petrol,58.9,1.0,peugeot,30267318
407,Kadjar,2018,10949,Manual,60894,Petrol,42.2,1.3,renault,30572155
408,A4,2019,22799,Semi-Auto,47417,Diesel,49.6,2.0,audi,30367048
409,T-Cross,2019,16799,Manual,6066,Petrol,47.9,1.0,volkswagen,30178669
410,Corsa,2018,9799,Manual,6141,Petrol,54.3,1.4,vauxhall,30107835
411,Grandland X,2020,19199,Automatic,6253,Petrol,42.8,1.2,vauxhall,30348688
412,Ibiza,2018,14199,Manual,6315,Petrol,57.7,1.0,seat,30476886
413,Stonic,2019,13999,Manual,6331,Petrol,47.1,1.0,kia,30132328
414,Mazda2,2021,15299,Manual,6389,Petrol,53.3,1.5,mazda,30178652
415,108,2019,11849,Semi-Auto,6566,Petrol,67.3,1.0,peugeot,30251060
416,Mii,2021,12349,Black,Electric,Automatic,7078,,seat,30519601
417,Octavia,2019,19599,Manual,7097,Diesel,67.3,1.6,skoda,30502638
418,MG3,2021,11499,Manual,7114,Petrol,42.8,1.5,mg,30460779
419,Civic,2017,14199,Manual,40906,Petrol,55.4,1.0,honda,30367143
420,Hatch,2019,15399,Manual,43773,Petrol,48.7,1.5,mini,30485034
421,500,2020,11299,Manual,7178,Petrol,53.3,1.0,fiat,30421743
422,C1,2018,8699,Manual,7194,Petrol,68.9,1.0,citroen,30281207
423,Stonic,2022,16349,Manual,7211,Petrol,51.4,1.0,kia,30438153
424,Crossland X,2020,14799,Manual,7248,Petrol,47.1,1.2,vauxhall,30502730
425,Picanto,2018,13899,Automatic,7347,Petrol,47.9,1.2,kia,30407489
426,Hatch,2020,21799,Semi-Auto,7394,Petrol,42.2,2.0,mini,30240329
427,Corsa,2020,16249,Manual,7428,Petrol,52.3,1.2,vauxhall,30519545
428,GLA Class,2021,31049,Semi-Auto,7528,Diesel,49.6,1.9,mercedes-benz,30347378
429,Hatch,2021,24999,Semi-Auto,7533,Petrol,47.9,2.0,mini,30348886
430,Clio,2022,19799,Automatic,7568,Hybrid,64.2,1.6,renault,30551729
431,Golf,2017,21799,Semi-Auto,26961,Petrol,39.8,2.0,volkswagen,30107743
432,T-Roc,2018,19949,Manual,23945,Petrol,42.2,1.5,volkswagen,30289984
433,CLA Class,2021,31049,Semi-Auto,7590,Diesel,55.4,1.9,mercedes-benz,30460848
434,Polo,2020,16749,Manual,7640,Petrol,50.4,1.0,volkswagen,30484981
435,Aygo,2020,10549,Manual,7666,Petrol,56.5,1.0,toyota,30485012
436,Fiesta,2019,16399,Manual,7678,Diesel,62.8,1.5,ford,30289914
437,MX-30,2021,17799,Grey,Electric,Automatic,7772,,mazda,30490099
438,Aygo,2021,14699,Semi-Auto,7821,Petrol,56.5,1.0,toyota,30337848
439,C3,2020,12749,Manual,7853,Petrol,54.3,1.2,citroen,30272426
440,500,2019,10499,Manual,7861,Petrol,55.4,1.2,fiat,30546289
441,Polo,2019,15299,Manual,7867,Petrol,52.3,1.0,volkswagen,30424987
442,Viva,2018,8549,Manual,7878,Petrol,46.3,1.0,vauxhall,30281356
443,Golf,2018,15299,Manual,40576,Petrol,45.6,1.5,volkswagen,30272326
444,Juke,2017,11399,Manual,64609,Petrol,39.2,1.6,nissan,30484992
445,Fabia,2022,13899,Manual,7919,Petrol,55.4,1.0,skoda,30367134
446,Polo,2020,16849,Manual,8094,Petrol,50.4,1.0,volkswagen,30502628
447,Corsa,2020,14199,Manual,8118,Petrol,52.3,1.2,vauxhall,30178505
448,Ceed,2022,21049,Manual,8118,Petrol,49.6,1.5,kia,30546354
449,EcoSport,2021,16799,Manual,8163,Petrol,47.1,1.0,ford,30233590
450,2 Series,2019,20349,Semi-Auto,8177,Diesel,None,2.0,bmw,30267208
451,Captur,2018,12049,Manual,8193,Petrol,52.3,0.9,renault,30507575
452,Kamiq,2020,20099,Semi-Auto,8212,Petrol,45.6,1.0,skoda,30531404
453,C3,2021,14549,Manual,8232,Petrol,54.3,1.2,citroen,30546327
454,208,2018,14049,Semi-Auto,8273,Petrol,55.4,1.2,peugeot,30466632
455,Fabia,2019,13349,Manual,16462,Petrol,51.4,1.0,skoda,30531279
456,Aygo,2017,8599,Manual,23708,Petrol,68.9,1.0,toyota,30348695
457,Picanto,2020,14049,Manual,8341,Petrol,48.7,1.2,kia,30531257
458,Clio,2020,18049,Semi-Auto,8372,Petrol,45.6,1.3,renault,30490102
459,Xceed,2020,18049,Manual,8452,Petrol,44.1,1.0,kia,30384604
460,Up,2018,11299,Manual,8541,Petrol,52.3,1.0,volkswagen,30308219
461,EcoSport,2019,18349,Semi-Auto,8580,Petrol,44.1,1.0,ford,30490001
462,A1,2018,17299,Semi-Auto,8608,Petrol,56.5,1.4,audi,30519563
463,Mazda2,2019,14299,Automatic,8646,Petrol,47.9,1.5,mazda,29950376
464,Corolla,2020,19299,Automatic,8660,Hybrid,62.8,1.8,toyota,30456326
465,Astra,2020,14949,Manual,8684,Petrol,54.3,1.2,vauxhall,30250961
466,EcoSport,2019,15699,Manual,8690,Petrol,51.4,1.0,ford,30392933
467,Tucson,2017,12499,Manual,29741,Petrol,44.8,1.6,hyundai,29916151
468,Tucson,2017,13849,Manual,38617,Petrol,44.8,1.6,hyundai,30531328
469,EcoSport,2021,16799,Manual,8163,Petrol,47.1,1.0,ford,30233590
470,2 Series,2019,20349,Semi-Auto,8177,Diesel,None,2.0,bmw,30267208
471,Captur,2018,12049,Manual,8193,Petrol,52.3,0.9,renault,30507575
472,Kamiq,2020,20099,Semi-Auto,8212,Petrol,45.6,1.0,skoda,30531404
473,C3,2021,14549,Manual,8232,Petrol,54.3,1.2,citroen,30546327
474,208,2018,14049,Semi-Auto,8273,Petrol,55.4,1.2,peugeot,30466632
475,C1,2021,11299,Manual,8277,Petrol,58.9,1.0,citroen,30498430
476,Picanto,2020,14049,Manual,8341,Petrol,48.7,1.2,kia,30531257
477,C Class,2020,25049,Manual,8364,Petrol,2.8,1.6,mercedes-benz,30095384
478,Clio,2020,18049,Semi-Auto,8372,Petrol,45.6,1.3,renault,30490102
479,Octavia,2016,11249,Manual,47735,Diesel,None,2.0,skoda,30208453
480,Clio,2017,10449,Manual,22322,Petrol,60.1,0.9,renault,30290036
481,Stonic,2021,16299,Manual,9146,Petrol,51.4,1.0,kia,30354454
482,Ibiza,2021,16549,Manual,9165,Petrol,51.4,1.0,seat,30490170
483,Aygo,2019,10849,Manual,9237,Petrol,57.7,1.0,toyota,30417339
484,500,2018,13399,Semi-Auto,9254,Petrol,48.7,1.2,fiat,30502704
485,Corsa,2020,14399,Manual,9281,Petrol,52.3,1.2,vauxhall,30417099
486,T-Cross,2020,22199,Automatic,9355,Petrol,43.5,1.0,volkswagen,30360640
487,Hatch,2020,18549,Semi-Auto,9370,Petrol,47.9,1.5,mini,30354524
488,Forfour,2020,11299,Black,Electric,Automatic,9376,,smart,30272339
489,Zoe,2021,14049,White,Electric,Automatic,9424,,renault,30447952
490,Fiesta,2020,13599,Manual,9435,Petrol,55.4,1.0,ford,30348565
491,T-Roc,2018,18949,Manual,43527,Diesel,56.5,2.0,volkswagen,30312267
492,Corsa,2017,9349,Manual,12212,Petrol,54.3,1.4,vauxhall,30451804
493,Duster,2020,15049,Manual,9447,Petrol,41.5,1.3,dacia,30507609
494,C1,2020,9899,Manual,9490,Petrol,58.9,1.0,citroen,30299686
495,Fortwo,2021,12849,Black,Electric,Automatic,9495,,smart,30308192
496,Aygo,2020,10049,Manual,9533,Petrol,56.5,1.0,toyota,30451794
497,Juke,2017,14249,Automatic,9547,Petrol,45,1.6,nissan,30562764
498,Leon,2021,28999,Semi-Auto,9552,Petrol,37.2,2.0,cupra,30132610
499,Leaf,2021,16799,Black,Electric,Automatic,9565,,nissan,30546276
500,Duster,2021,14499,Manual,9593,Petrol,41.5,1.0,dacia,30429240
501,T-Roc,2021,27049,Semi-Auto,9602,Petrol,40.4,1.5,volkswagen,30132511
502,Corsa,2019,11199,Manual,9721,Petrol,43.5,1.4,vauxhall,30502721
503,Swift,2020,12499,Manual,7993,Petrol,56.5,1.2,suzuki,30572174
504,Corsa,2018,9999,Manual,16815,Petrol,43.5,1.4,vauxhall,30384668
505,Fortwo,2016,10049,Automatic,9003,Petrol,68.9,1.0,smart,30577475
506,1 Series,2022,34549,Semi-Auto,9019,Petrol,34.5,2.0,bmw,30476836
507,Sandero Stepway,2020,9749,Manual,9040,Petrol,55.4,0.9,dacia,30103683
508,Grandland X,2019,15349,Manual,9073,Diesel,55.4,1.5,vauxhall,30107800
509,EcoSport,2020,16499,Manual,9077,Petrol,51.4,1.0,ford,30477070
510,Mokka Electric,2021,18049,Black,Electric,Automatic,9078,,vauxhall,30572104
511,A Class,2019,20249,Semi-Auto,9115,Diesel,68.9,1.5,mercedes-benz,30460819
512,Micra,2020,13049,Manual,9124,Petrol,47.9,1.0,nissan,30572308
513,Duster,2021,15349,Manual,9145,OTHER,44.1,1.0,dacia,30219212
514,Stonic,2021,16299,Manual,9146,Petrol,51.4,1.0,kia,30354454
515,Civic,2017,14199,Manual,40906,Petrol,55.4,1.0,honda,30367143
516,A3,2020,21049,Manual,49765,Petrol,45.6,1.5,audi,30531455
517,Ignis,2019,12549,Manual,9935,Petrol,65.6,1.2,suzuki,30250986
518,Aygo,2020,11899,Manual,9940,Petrol,56.5,1.0,toyota,30401184
519,3 Series,2018,21399,Semi-Auto,9952,Diesel,64.2,2.0,bmw,30251067
520,T-Cross,2021,20799,Manual,9955,Petrol,43.5,1.0,volkswagen,30417329
521,ZS,2021,16499,Manual,9974,Petrol,42.8,1.5,mg,30299776
522,Rio,2019,10999,Manual,10005,Petrol,46.3,1.2,kia,30557568
523,Mazda2,2021,15499,Manual,10046,Petrol,53.3,1.5,mazda,30251103
524,Picanto,2020,12849,Manual,10071,Petrol,48.7,1.2,kia,30480242
525,Polo,2019,15049,Manual,10083,Petrol,52.3,1.0,volkswagen,30562724
526,Crossland X,2019,13049,Manual,10094,Petrol,44.8,1.2,vauxhall,30480211
527,E Class,2018,28799,Semi-Auto,11044,Diesel,57.7,1.9,mercedes-benz,30407469
528,X3,2017,20899,Semi-Auto,64467,Diesel,54.3,2.0,bmw,30490154
529,Arona,2020,16349,Semi-Auto,9433,Petrol,47.1,1.0,seat,30572208
530,Fiesta,2020,13599,Manual,9435,Petrol,55.4,1.0,ford,30348565
531,Duster,2020,15049,Manual,9447,Petrol,41.5,1.3,dacia,30507609
532,C1,2020,9899,Manual,9490,Petrol,58.9,1.0,citroen,30299686
533,Fortwo,2021,12849,Black,Electric,Automatic,9495,,smart,30308192
534,Adam,2019,11449,Manual,9509,Petrol,44.8,1.2,vauxhall,30466634
535,Aygo,2020,10049,Manual,9533,Petrol,56.5,1.0,toyota,30451794
536,Juke,2017,14249,Automatic,9547,Petrol,45,1.6,nissan,30562764
537,Leon,2021,28999,Semi-Auto,9552,Petrol,37.2,2.0,cupra,30132610
538,Leaf,2021,16799,Black,Electric,Automatic,9565,,nissan,30546276
539,Mokka X,2019,12749,Manual,32475,Petrol,39.2,1.4,vauxhall,30384712
540,Fiesta,2018,10849,Manual,22826,Petrol,55.4,1.1,ford,30417254
541,Duster,2021,14499,Manual,9593,Petrol,41.5,1.0,dacia,30429240
542,T-Roc,2021,27049,Semi-Auto,9602,Petrol,40.4,1.5,volkswagen,30132511
543,Corsa,2019,11199,Manual,9721,Petrol,43.5,1.4,vauxhall,30502721
544,Clio,2018,11099,Manual,9734,Petrol,50.4,1.1,renault,30337853
545,C1,2020,10799,Manual,9756,Petrol,58.9,1.0,citroen,30572240
546,Jazz,2017,11399,Manual,9759,Petrol,56.5,1.3,honda,30557595
547,C1,2021,9899,Manual,9783,Petrol,58.9,1.0,citroen,30384501
548,Vitara,2019,14549,Manual,9784,Petrol,44.1,1.0,suzuki,30476884
549,C3,2020,12849,Manual,9810,Petrol,54.3,1.2,citroen,30531444
550,Citigo,2019,10049,Manual,9814,Petrol,67.3,1.0,skoda,30477099
551,Passat,2019,15049,Manual,61439,Diesel,51.4,2.0,volkswagen,30531326
552,Hatch,2020,18299,Semi-Auto,59823,Petrol,44.8,2.0,mini,30531287
553,108,2019,9399,Manual,10548,Petrol,68.9,1.0,peugeot,30308333
554,Corsa,2020,14999,Manual,10606,Petrol,52.3,1.2,vauxhall,30250974
555,T-Cross,2022,22049,Automatic,10632,Petrol,45.6,1.0,volkswagen,30519607
556,Fiesta,2020,14999,Manual,10682,Petrol,51.4,1.0,ford,30155447
557,Corsa,2017,9849,Manual,10711,Petrol,55.4,1.4,vauxhall,30519532
558,Leon,2019,16349,Manual,10781,Petrol,49.6,1.5,seat,30498693
559,Corsa,2019,10849,Manual,10787,Petrol,43.5,1.4,vauxhall,30456385
560,Sandero Stepway,2021,15249,Manual,10824,Petrol,50.4,1.0,dacia,30498462
561,A1,2020,21899,Semi-Auto,10871,Petrol,44.1,1.0,audi,30490006
562,Aygo,2020,10699,Manual,10876,Petrol,57.7,1.0,toyota,30417135
563,1 Series,2019,19299,Manual,23824,Petrol,None,1.5,bmw,30208511
564,Viva,2018,8549,Manual,7878,Petrol,46.3,1.0,vauxhall,30281356
565,Mazda2,2022,16249,Manual,10892,Petrol,60.1,1.5,mazda,30417391
566,Fiesta,2021,15549,Manual,10911,Petrol,54.3,1.0,ford,30438133
567,Range Rover Evoque,2020,26749,Manual,10929,Diesel,44.8,2.0,land rover,30490123
568,Arona,2020,15849,Semi-Auto,10930,Petrol,56.5,1.0,seat,30384440
569,Swift,2021,11999,Manual,10947,Petrol,57.7,1.2,suzuki,30161910
570,C3,2020,13049,Manual,10953,Petrol,51.4,1.2,citroen,30476901
571,1 Series,2020,22199,Manual,10964,Petrol,41.5,1.5,bmw,30161978
572,ZS,2022,18649,Manual,10976,Petrol,42.8,1.5,mg,30498659
573,Yaris,2016,12599,Automatic,10979,Petrol,55,1.3,toyota,30299736
574,1 Series,2021,20049,Manual,10996,Diesel,58.9,1.5,bmw,30155455
575,Leon,2017,13999,Semi-Auto,19877,Petrol,57.7,1.4,seat,30476924
576,Captur,2018,11099,Manual,52558,Diesel,76.4,1.5,renault,30476870
577,C1,2019,8799,Manual,10170,Petrol,None,1.0,citroen,30208568
578,Puma,2021,19049,Manual,10180,Petrol,51.4,1.0,ford,30354625
579,e-208,2020,17599,Yellow,Electric,Automatic,10203,,peugeot,30572094
580,Corsa,2021,14749,Manual,10207,Petrol,53.3,1.2,vauxhall,30308038
581,Ibiza,2019,16899,Manual,10207,Petrol,55.4,1.0,seat,30507557
582,Arona,2022,20499,Semi-Auto,10216,Petrol,46.3,1.0,seat,30466640
583,Puma,2020,17749,Manual,10232,Petrol,51.4,1.0,ford,30132306
584,C3,2019,12749,Manual,10247,Petrol,51.4,1.2,citroen,30367118
585,T-Cross,2020,19349,Manual,10317,Petrol,47.9,1.0,volkswagen,30484643
586,Polo,2018,14049,Manual,10435,Petrol,64.2,1.0,volkswagen,30392938
587,Insignia,2019,10549,Manual,57970,Diesel,57.7,1.6,vauxhall,30582233
588,Cooper S,2017,15849,Manual,49272,Petrol,47.1,2.0,mini,30582305
589,Aygo,2020,9549,Manual,11201,Petrol,56.5,1.0,toyota,30531513
590,Yeti Outdoor,2017,20049,Semi-Auto,11224,Petrol,51.4,1.2,skoda,30519534
591,HRV,2019,17399,Manual,11245,Petrol,42.2,1.5,honda,30225548
592,Aygo,2020,9599,Manual,11273,Petrol,56.5,1.0,toyota,30281158
593,Hatch,2021,17899,Semi-Auto,11295,Petrol,51.4,1.5,mini,30417220
594,Corsa,2020,13549,Manual,11365,Petrol,52.3,1.2,vauxhall,30546365
595,i10,2020,14299,Semi-Auto,11372,Petrol,52.3,1.2,hyundai,30438192
596,GLA Class,2018,23549,Semi-Auto,11414,Petrol,48.7,1.6,mercedes-benz,30477019
597,Polo,2017,11899,Manual,11430,Petrol,60.1,1.0,volkswagen,30384614
