,model,year,price,transmission,mileage,fuelType,mpg,engineSize,brand,carId
598,Xceed,2020,15549,Manual,11469,Petrol,45.6,1.0,kia,30476930
599,Fabia,2019,10799,Manual,30039,Petrol,57.7,1.0,skoda,30233540
600,Polo,2019,18599,Semi-Auto,18136,Petrol,39.8,2.0,volkswagen,30337849
601,A Class,2018,21199,Semi-Auto,10543,Diesel,67.3,1.5,mercedes-benz,30456402
602,108,2019,9399,Manual,10548,Petrol,68.9,1.0,peugeot,30308333
603,Corsa,2020,14999,Manual,10606,Petrol,52.3,1.2,vauxhall,30250974
604,T-Cross,2022,22049,Automatic,10632,Petrol,45.6,1.0,volkswagen,30519607
605,Fiesta,2020,14999,Manual,10682,Petrol,51.4,1.0,ford,30155447
606,Corsa,2017,9849,Manual,10711,Petrol,55.4,1.4,vauxhall,30519532
607,Leon,2019,16349,Manual,10781,Petrol,49.6,1.5,seat,30498693
608,Corsa,2019,10849,Manual,10787,Petrol,43.5,1.4,vauxhall,30456385
609,Aygo,2019,10849,Manual,10807,Petrol,57.7,1.0,toyota,30572218
610,Sandero Stepway,2021,15249,Manual,10824,Petrol,50.4,1.0,dacia,30498462
611,108,2018,8599,Manual,15611,Petrol,68.9,1.0,peugeot,30281080
612,T-Cross,2020,18549,Manual,16933,Petrol,47.9,1.0,volkswagen,30424990
613,A1,2020,21899,Semi-Auto,10871,Petrol,44.1,1.0,audi,30490006
614,Aygo,2020,10699,Manual,10876,Petrol,57.7,1.0,toyota,30417135
615,Mazda2,2022,16249,Manual,10892,Petrol,60.1,1.5,mazda,30417391
616,Fiesta,2021,15549,Manual,10911,Petrol,54.3,1.0,ford,30438133
617,Range Rover Evoque,2020,26749,Manual,10929,Diesel,44.8,2.0,land rover,30490123
618,Arona,2020,15849,Semi-Auto,10930,Petrol,56.5,1.0,seat,30384440
619,Swift,2021,11999,Manual,10947,Petrol,57.7,1.2,suzuki,30161910
620,C1,2017,10999,Semi-Auto,10952,Petrol,67.3,1.0,citroen,30572038
621,C3,2020,13049,Manual,10953,Petrol,51.4,1.2,citroen,30476901
622,1 Series,2020,22199,Manual,10964,Petrol,41.5,1.5,bmw,30161978
623,Fiesta,2017,9449,Manual,32956,Petrol,54.3,1.2,ford,30417408
624,i10,2017,7599,Manual,47950,Petrol,60.1,1.0,hyundai,30476999
625,ZS,2022,18649,Manual,10976,Petrol,42.8,1.5,mg,30498659
626,Yaris,2016,12599,Automatic,10979,Petrol,55,1.3,toyota,30299736
627,1 Series,2021,20049,Manual,10996,Diesel,58.9,1.5,bmw,30155455
628,A Class,2019,20349,Manual,11038,Petrol,28.5,1.3,mercedes-benz,30337831
629,E Class,2018,28799,Semi-Auto,11044,Diesel,57.7,1.9,mercedes-benz,30407469
630,Corsa,2020,13799,Manual,11046,Petrol,52.3,1.2,vauxhall,30267172
631,Mirage,2019,10549,Manual,11062,Petrol,57.6,1.2,mitsubishi,30498506
632,Fiesta,2020,14699,Manual,11106,Petrol,54.3,1.0,ford,30572370
633,Hatch,2020,16149,Manual,11116,Petrol,47.9,1.5,mini,30429233
634,Rio,2021,11999,Manual,11118,Petrol,None,1.2,kia,30208631
635,595,2018,11049,Manual,46556,Petrol,39.2,1.4,abarth,30502684
636,208,2017,8599,Manual,19949,Petrol,62.8,1.2,peugeot,30155452
637,Stonic,2021,19049,Manual,12021,Petrol,50.4,1.0,kia,30546278
638,Hatch,2020,17149,Manual,12035,Petrol,47.9,1.5,mini,30484952
639,Micra,2016,10999,Automatic,12038,Petrol,52.3,1.2,nissan,30438144
640,Mii,2019,9599,Manual,12060,Petrol,55.4,1.0,seat,30546293
641,Stonic,2019,14199,Manual,12061,Petrol,45.6,1.4,kia,30477095
642,Kuga,2019,18799,Manual,12065,Petrol,39.2,1.5,ford,30360662
643,Focus,2020,19499,Manual,12076,Diesel,74.3,1.5,ford,30373280
644,Ibiza,2019,16049,Manual,12098,Petrol,53.3,1.0,seat,30466784
645,500X,2022,19499,Semi-Auto,12121,Petrol,38.7,1.3,fiat,30477116
646,Hatch,2020,17499,Manual,12128,Petrol,43.5,2.0,mini,30551719
647,Aygo,2019,8649,Manual,54650,Petrol,56.5,1.0,toyota,30546269
648,Fabia,2018,11049,Manual,29561,Petrol,61.4,1.0,skoda,30498627
649,Arona,2020,16499,Manual,12137,Petrol,49.6,1.0,seat,30451815
650,208,2018,11549,Manual,12158,Petrol,58.9,1.2,peugeot,30514567
651,Clio,2018,11399,Manual,12166,Petrol,47.1,0.9,renault,30476925
652,2008,2019,14149,Manual,12191,Petrol,51.4,1.2,peugeot,30251041
653,CLA Class,2019,19899,Manual,12220,Petrol,51.4,1.6,mercedes-benz,30337900
654,Venga,2016,8849,Manual,12240,Petrol,50.4,1.4,kia,30367161
655,Other,2019,10049,Manual,12248,Petrol,58.9,1.0,peugeot,30348718
656,MX-5,2019,17599,Manual,12275,Petrol,44.8,1.5,mazda,30476882
657,C4 Cactus,2020,15049,Semi-Auto,12288,Petrol,47.1,1.2,citroen,30308081
658,Fiesta,2021,16249,Manual,12290,Petrol,54.3,1.0,ford,30240336
659,Fiesta,2019,12499,Manual,20395,Petrol,56.5,1.0,ford,30251099
660,Ateca,2019,18649,Manual,19661,Petrol,43.5,1.5,seat,30251298
661,Mirage,2018,9499,Manual,12297,Petrol,60.1,1.2,mitsubishi,30466679
662,MX-5,2020,21799,Manual,12322,Petrol,40.9,2.0,mazda,30417314
663,Puma,2020,20549,Manual,12328,Petrol,49.6,1.0,ford,30261017
664,i20,2021,14899,Manual,12329,Petrol,53.3,1.0,hyundai,30429184
665,208,2016,10399,Manual,12330,Petrol,65.7,1.2,peugeot,30484978
666,Polo,2017,12299,Manual,12343,Petrol,58.9,1.0,volkswagen,30438200
667,Duster,2021,15849,Manual,12402,Petrol,45.6,1.0,dacia,30476747
668,Juke,2020,20049,Semi-Auto,12405,Petrol,44.8,1.0,nissan,30424975
669,Aygo,2019,10149,Manual,12435,Petrol,56.5,1.0,toyota,30531507
670,Yaris,2017,10549,Manual,12437,Petrol,58,1.3,toyota,30255961
671,Qashqai,2019,17899,Manual,25683,Petrol,39.8,1.3,nissan,30582249
672,Picanto,2018,10049,Manual,24044,Petrol,61.4,1.2,kia,30042378
673,A1,2018,13399,Manual,12464,Petrol,67.3,1.0,audi,30447875
674,C1,2019,9599,Manual,12471,Petrol,58.9,1.0,citroen,30281483
675,Vitara,2018,14399,Manual,12490,Petrol,53.3,1.6,suzuki,30484960
676,Duster,2018,15349,Manual,12493,Petrol,40.4,1.6,dacia,30551760
677,Kadjar,2020,15199,Manual,12530,Petrol,42.16,1.3,renault,30417240
678,T-Cross,2020,18049,Manual,12532,Petrol,47.9,1.0,volkswagen,30456347
679,500,2018,9649,Manual,12542,Petrol,55.4,1.2,fiat,30466629
680,Mazda3,2020,21549,Automatic,12551,Petrol,45.6,2.0,mazda,30498653
681,C3,2019,12049,Manual,12559,Petrol,51.4,1.2,citroen,30456337
682,DS 3 Crossback,2021,18699,Semi-Auto,12591,Petrol,47.1,1.2,ds,30557484
683,E-PACE,2018,21499,Automatic,20707,Diesel,50.4,2.0,jaguar,30233520
684,XE,2019,17999,Automatic,59627,Diesel,50.4,2.0,jaguar,30113676
685,2 Series,2018,19349,Semi-Auto,12609,Diesel,51.4,2.0,bmw,30392913
686,Ibiza,2019,16049,Manual,12622,Petrol,51.4,1.0,seat,30424994
687,A Class,2019,24499,Semi-Auto,12634,Diesel,56.5,1.9,mercedes-benz,30498520
688,Aygo,2018,10699,Manual,12636,Petrol,56.5,1.0,toyota,30514545
689,Fortwo,2018,10149,Automatic,12638,Petrol,68.9,1.0,smart,30438120
690,e-208,2021,17449,Grey,Electric,Automatic,12662,,peugeot,30560598
691,Aygo,2019,9349,Manual,12663,Petrol,56.5,1.0,toyota,30417363
692,MX-5,2016,16199,Manual,12679,Petrol,47.1,1.5,mazda,30480259
693,Tiguan,2019,20499,Manual,12691,Petrol,40.9,1.5,volkswagen,30325176
694,Leon,2021,16249,Manual,12692,Petrol,51.4,1.0,seat,30466637
695,Ateca,2019,19699,Manual,29437,Petrol,43.5,1.5,seat,30447900
696,Range Rover Evoque,2020,29049,Automatic,43702,Diesel,41.5,2.0,land rover,30429264
697,Aygo,2020,12299,Semi-Auto,12711,Petrol,56.5,1.0,toyota,30281068
698,Stonic,2019,14549,Manual,12720,Petrol,45.6,1.4,kia,30514581
699,Polo,2021,19249,Semi-Auto,12721,Petrol,46.3,1.0,volkswagen,30502727
700,Focus,2019,15549,Manual,12732,Petrol,58.9,1.0,ford,30240344
701,A Class,2020,23299,Semi-Auto,12745,Diesel,67.3,1.5,mercedes-benz,30348568
702,Stonic,2021,16049,Manual,12774,Petrol,49.6,1.0,kia,30507621
703,Polo,2020,14999,Manual,12788,Petrol,52.3,1.0,volkswagen,30281423
704,Clio,2019,12249,Manual,12806,Petrol,47.1,0.9,renault,30551692
705,500,2020,11499,Manual,12809,Petrol,53.3,1.0,fiat,30429288
706,Hatch,2019,15399,Manual,12809,Petrol,48.7,1.5,mini,30531373
707,C3,2020,12449,Manual,17654,Petrol,51.4,1.2,citroen,30466683
708,A Class,2019,19549,Manual,22617,Petrol,28.5,1.3,mercedes-benz,30289981
709,Leon,2019,15899,Manual,12821,Petrol,52.3,1.5,seat,30250937
710,Golf,2020,20049,Manual,12841,Petrol,49.6,1.5,volkswagen,30354453
711,C Class,2020,23299,Manual,12850,Petrol,47.1,1.6,mercedes-benz,30348816
712,Xceed,2020,15099,Manual,12852,Petrol,45.6,1.0,kia,30240222
713,Captur,2019,11599,Manual,12877,Petrol,52.3,0.9,renault,30250899
714,500,2021,11999,Manual,12879,Petrol,53.3,1.0,fiat,30498669
715,C1,2021,11049,Manual,12942,Petrol,58.9,1.0,citroen,30484897
716,E-PACE,2019,29849,Automatic,12969,Diesel,39.2,2.0,jaguar,30438199
717,C3,2020,12949,Manual,12973,Petrol,51.4,1.2,citroen,30447951
718,Arona,2021,17649,Semi-Auto,13023,Petrol,47.9,1.0,seat,30557579
719,Aygo,2016,7049,Manual,42635,Petrol,69,1.0,toyota,30178520
720,Qashqai,2017,15049,Manual,43887,Petrol,50.4,1.2,nissan,30429239
721,Clio,2018,11399,Manual,12166,Petrol,47.1,0.9,renault,30476925
722,Focus,2019,15849,Manual,12183,Petrol,None,1.0,ford,30208788
723,2008,2019,14149,Manual,12191,Petrol,51.4,1.2,peugeot,30251041
724,Corsa,2017,9349,Manual,12212,Petrol,54.3,1.4,vauxhall,30451804
725,CLA Class,2019,19899,Manual,12220,Petrol,51.4,1.6,mercedes-benz,30337900
726,C5 Aircross,2021,20199,Semi-Auto,12221,Diesel,58.9,1.5,citroen,30572336
727,Venga,2016,8849,Manual,12240,Petrol,50.4,1.4,kia,30367161
728,Other,2019,10049,Manual,12248,Petrol,58.9,1.0,peugeot,30348718
729,MX-5,2019,17599,Manual,12275,Petrol,44.8,1.5,mazda,30476882
730,C4 Cactus,2020,15049,Semi-Auto,12288,Petrol,47.1,1.2,citroen,30308081
731,i20,2021,14899,Manual,12329,Petrol,53.3,1.0,hyundai,30429184
732,C1,2017,7499,Manual,36078,Petrol,65.7,1.2,citroen,30514507
733,Polo,2018,14449,Manual,13178,Petrol,64.2,1.0,volkswagen,30466745
734,Mokka X,2019,15949,Semi-Auto,13178,Petrol,37.2,1.4,vauxhall,30161786
735,208,2021,17749,Manual,13193,Petrol,56.5,1.2,peugeot,30251125
736,Aygo,2021,11349,Manual,13233,Petrol,57.7,1.0,toyota,30401239
737,Rio,2019,10499,Manual,13243,Petrol,46.3,1.2,kia,30250914
738,308,2018,15049,Manual,13246,Petrol,58.9,1.2,peugeot,30476868
739,Fabia,2021,16449,Semi-Auto,13261,Petrol,47.9,1.0,skoda,30267272
740,Up,2018,9699,Manual,13268,Petrol,64.2,1.0,volkswagen,30373372
741,Aygo,2020,10599,Manual,13298,Petrol,57.7,1.0,toyota,30360642
742,Swift,2020,11349,Manual,13310,Petrol,56.5,1.2,suzuki,30417090
743,C3,2019,10199,Manual,51687,Petrol,51.4,1.2,citroen,30546344
744,X3,2016,19799,Semi-Auto,44103,Diesel,54.3,2.0,bmw,30317223
745,Juke,2020,20049,Semi-Auto,12405,Petrol,44.8,1.0,nissan,30424975
746,Aygo,2019,10149,Manual,12435,Petrol,56.5,1.0,toyota,30531507
747,Yaris,2017,10549,Manual,12437,Petrol,58,1.3,toyota,30255961
748,Corsa,2021,13899,Manual,12442,Petrol,52.3,1.2,vauxhall,30480288
749,Tiguan,2019,21589,Manual,12443,Petrol,38.2,1.5,volkswagen,30577538
750,A1,2018,13399,Manual,12464,Petrol,67.3,1.0,audi,30447875
751,C1,2019,9599,Manual,12471,Petrol,58.9,1.0,citroen,30281483
752,Vitara,2018,14399,Manual,12490,Petrol,53.3,1.6,suzuki,30484960
753,Duster,2018,15349,Manual,12493,Petrol,40.4,1.6,dacia,30551760
754,Kadjar,2020,15199,Manual,12530,Petrol,42.16,1.3,renault,30417240
755,i30,2017,10349,Manual,59650,Petrol,56.5,1.0,hyundai,30572097
756,595,2018,12599,Manual,17034,Petrol,47.1,1.4,abarth,30557554
757,T-Cross,2020,18049,Manual,12532,Petrol,47.9,1.0,volkswagen,30456347
758,Crossland X,2020,12199,Manual,12540,Petrol,47.1,1.2,vauxhall,30384612
759,500,2018,9649,Manual,12542,Petrol,55.4,1.2,fiat,30466629
760,Mazda3,2020,21549,Automatic,12551,Petrol,45.6,2.0,mazda,30498653
761,C3,2019,12049,Manual,12559,Petrol,51.4,1.2,citroen,30456337
762,DS 3 Crossback,2021,18699,Semi-Auto,12591,Petrol,47.1,1.2,ds,30557484
763,2 Series,2018,19349,Semi-Auto,12609,Diesel,51.4,2.0,bmw,30392913
764,Ibiza,2019,16049,Manual,12622,Petrol,51.4,1.0,seat,30424994
765,A Class,2019,24499,Semi-Auto,12634,Diesel,56.5,1.9,mercedes-benz,30498520
766,Aygo,2018,10699,Manual,12636,Petrol,56.5,1.0,toyota,30514545
767,X1,2018,17799,Manual,13616,Diesel,60.1,2.0,bmw,30240300
768,Grandland X,2018,13899,Manual,29176,Petrol,55.4,1.2,vauxhall,30325290
769,Ka+,2019,10499,Manual,13591,Petrol,48.7,1.2,ford,30557567
770,Qashqai,2019,16649,Manual,13591,Petrol,41.5,1.3,nissan,30498676
771,Aygo,2017,12649,Semi-Auto,13592,Petrol,67.3,1.0,toyota,30562725
772,Range Rover Evoque,2019,31699,Automatic,13592,Diesel,41.5,2.0,land rover,30367111
773,X1,2018,17799,Manual,13616,Diesel,60.1,2.0,bmw,30240300
774,Stonic,2021,16449,Manual,13629,Petrol,49.6,1.0,kia,30519647
775,C3,2020,13299,Manual,13639,Petrol,51.4,1.2,citroen,30502675
776,Polo,2015,12399,Manual,13661,Petrol,60.1,1.2,volkswagen,30325307
777,Fiesta,2020,14349,Manual,13664,Petrol,54.3,1.0,ford,30546285
778,Sandero Stepway,2022,16799,Automatic,13685,Petrol,45.6,1.0,dacia,30484644
779,CX-5,2019,19849,Manual,40199,Petrol,38.2,2.0,mazda,30531370
780,T-Cross,2020,14849,Manual,56769,Petrol,48.7,1.0,volkswagen,30551666
781,Octavia,2020,17549,Manual,13707,Petrol,54.3,1.0,skoda,30480195
782,i10,2020,12799,Manual,13813,Petrol,55.4,1.2,hyundai,30447971
783,Polo,2021,16699,Manual,13852,Petrol,51.4,1.0,volkswagen,30407476
784,Polo,2020,15199,Manual,13855,Petrol,51.4,1.0,volkswagen,30337803
785,Polo,2018,15699,Manual,13885,Petrol,60.1,1.0,volkswagen,30272244
786,Aygo,2021,12049,Manual,13894,Petrol,57.7,1.0,toyota,30498611
787,Viva,2015,7599,Manual,13900,Petrol,62.8,1.0,vauxhall,30337887
788,Captur,2018,11099,Manual,13944,Petrol,52.3,0.9,renault,30417231
789,Hatch,2021,17049,Manual,13954,Petrol,51.4,1.5,mini,30484968
790,Hatch,2020,16849,Manual,13967,Petrol,47.9,1.5,mini,30490068
791,GLA Class,2019,20799,Semi-Auto,24787,Petrol,44.8,1.6,mercedes-benz,30447887
792,Hatch,2019,18149,Semi-Auto,19299,Petrol,44.8,1.5,mini,30407526
793,Fortwo,2019,9299,Manual,12848,Petrol,68.9,1.0,smart,30572000
794,C Class,2020,23299,Manual,12850,Petrol,47.1,1.6,mercedes-benz,30348816
795,Xceed,2020,15099,Manual,12852,Petrol,45.6,1.0,kia,30240222
796,Koleos,2020,24499,Automatic,12855,Diesel,41.5,2.0,renault,30572016
797,Ceed,2016,13549,Manual,12874,Diesel,72.4,1.6,kia,30577477
798,Captur,2019,11599,Manual,12877,Petrol,52.3,0.9,renault,30250899
799,500,2021,11999,Manual,12879,Petrol,53.3,1.0,fiat,30498669
800,C1,2021,11049,Manual,12942,Petrol,58.9,1.0,citroen,30484897
801,1 Series,2021,23799,Semi-Auto,12963,Petrol,None,1.5,bmw,30208474
802,E-PACE,2019,29849,Automatic,12969,Diesel,39.2,2.0,jaguar,30438199
803,Mondeo,2017,15349,Semi-Auto,54111,Diesel,67.3,2.0,ford,30424938
804,Golf,2018,18749,Semi-Auto,63991,Diesel,57.7,2.0,volkswagen,30480190
805,3008,2019,18949,Manual,14202,Petrol,40.4,1.2,peugeot,30447801
806,108,2018,8849,Manual,14204,Petrol,65.7,1.2,peugeot,30337863
807,508,2020,21499,Semi-Auto,14213,Diesel,61.4,1.5,peugeot,30417201
808,Sandero,2022,11999,Manual,14215,Petrol,53.3,1.0,dacia,30337854
809,Corsa,2020,14349,Manual,14216,Petrol,52.3,1.2,vauxhall,30250965
810,DS 3 Crossback,2020,17099,Manual,14221,Petrol,52.3,1.2,ds,30251082
811,Captur,2019,16349,Semi-Auto,14241,Petrol,42.8,1.3,renault,30514571
812,Yaris,2017,10749,Manual,14250,Petrol,56.5,1.5,toyota,30281338
813,MG3,2019,10849,Manual,14252,Petrol,47.1,1.5,mg,30476723
814,1 Series,2020,25749,Semi-Auto,14265,Petrol,40.4,1.5,bmw,30498579
815,C Class,2017,23049,Semi-Auto,49938,Diesel,61.4,2.1,mercedes-benz,30477021
816,Hatch,2017,11349,Manual,53921,Petrol,60.1,1.5,mini,30485007
817,E-PACE,2018,26049,Automatic,14283,Diesel,47.1,2.0,jaguar,30484976
818,Sportage,2020,17049,Manual,14371,Petrol,34.9,1.6,kia,30178768
819,Mokka X,2019,14049,Semi-Auto,14372,Petrol,37.2,1.4,vauxhall,30483266
820,Kadjar,2020,17049,Manual,14373,Petrol,42.16,1.3,renault,30466783
821,Adam,2019,10449,Manual,14383,Petrol,44.8,1.2,vauxhall,30417280
822,C Class,2019,21349,Semi-Auto,14392,Petrol,46.3,1.5,mercedes-benz,30476909
823,Clio,2021,14249,Manual,14396,Petrol,54.3,1.0,renault,30308201
824,Focus,2020,17049,Manual,14407,Petrol,60.1,1.0,ford,30477119
825,500,2019,9849,Manual,14410,Petrol,55.4,1.2,fiat,30447870
826,Corsa,2020,12549,Manual,14418,Petrol,52.3,1.2,vauxhall,30132555
827,Fiesta,2018,11749,Manual,36804,Petrol,65.7,1.0,ford,30289952
828,Fiesta,2019,12299,Manual,33730,Petrol,58.9,1.0,ford,30384609
829,Aygo,2020,10599,Manual,13298,Petrol,57.7,1.0,toyota,30360642
830,Swift,2020,11349,Manual,13310,Petrol,56.5,1.2,suzuki,30417090
831,Golf,2019,18299,Manual,13310,Petrol,50.4,1.5,volkswagen,30477079
832,Mokka X,2019,15149,Manual,13329,Petrol,39.2,1.4,vauxhall,30438177
833,C Class,2019,23949,Semi-Auto,13330,Petrol,42.2,1.6,mercedes-benz,30384324
834,Countryman,2019,21149,Semi-Auto,13350,Petrol,41.5,1.5,mini,30577493
835,Aygo,2019,8699,Manual,13353,Petrol,56.5,1.0,toyota,30308276
836,C1,2019,9199,Manual,13355,Petrol,None,1.0,citroen,30208728
837,Corsa,2020,11999,Manual,13361,Petrol,53.3,1.2,vauxhall,30225520
838,C1,2018,8349,Manual,13365,Petrol,68.9,1.0,citroen,30477068
839,Fiesta,2020,14549,Manual,18953,Petrol,54.3,1.0,ford,30485045
840,Leon,2019,15449,Manual,46265,Petrol,52.3,1.5,seat,30417366
841,Arona,2020,15449,Semi-Auto,13368,Petrol,47.1,1.0,seat,30260978
842,Corsa,2020,13849,Manual,13394,Petrol,52.3,1.2,vauxhall,30480213
843,C3,2019,15699,Semi-Auto,13394,Petrol,39.1,1.2,citroen,30373272
844,Corsa,2021,16599,Manual,13395,Diesel,70.6,1.5,vauxhall,30407449
845,Aygo,2016,9599,Manual,13397,Petrol,69,1.0,toyota,30572041
846,Fabia,2020,13549,Manual,13444,Petrol,50.4,1.0,skoda,30392968
847,Sportage,2020,16349,Manual,13454,Petrol,35.8,1.6,kia,30572363
848,Q2,2019,17199,Manual,13493,Diesel,49.6,1.6,audi,30188219
849,Fiesta,2020,13099,Manual,13506,Petrol,58.9,1.0,ford,30447957
850,ZS,2022,18349,Manual,13519,Petrol,42.8,1.0,mg,30531464
851,C5 Aircross,2021,17349,Manual,33371,Diesel,61.4,1.5,citroen,30348711
852,Passat,2019,18499,Manual,40583,Diesel,53.3,2.0,volkswagen,30267278
853,Panda,2016,7549,Manual,14692,Petrol,55.4,1.2,fiat,30514580
854,Fiesta,2017,10089,Manual,14693,Petrol,54.3,1.2,ford,30562797
855,T-Roc,2021,24349,Manual,14693,Diesel,58.9,2.0,volkswagen,30307968
856,Corsa,2020,13999,Manual,14696,Petrol,52.3,1.2,vauxhall,30407475
857,Polo,2021,16749,Manual,14699,Petrol,47.9,1.0,volkswagen,30562785
858,A4,2020,25999,Semi-Auto,14706,Diesel,50.4,2.0,audi,30161794
859,Clio,2019,10249,Manual,14711,Petrol,46.3,0.9,renault,30401253
860,Ignis,2021,11399,Manual,14728,Petrol,55.4,1.2,suzuki,30188214
861,MX-5,2017,16549,Manual,14765,Petrol,40.9,2.0,mazda,30546361
862,Vitara,2019,15849,Automatic,14768,Petrol,40.4,1.0,suzuki,30551703
863,i20,2018,9999,Manual,46632,Petrol,46.3,1.2,hyundai,30546256
864,Mokka X,2018,10549,Manual,57451,Petrol,39.2,1.4,vauxhall,30161904
865,Crossland X,2019,12749,Manual,14789,Petrol,47.1,1.2,vauxhall,30348635
866,Focus,2019,16599,Manual,14794,Petrol,60.1,1.0,ford,30557598
867,Mokka X,2019,15549,Manual,14808,Petrol,39.2,1.4,vauxhall,30531304
868,Vitara,2018,15849,Manual,14817,Petrol,53.3,1.6,suzuki,30373307
869,Grandland X,2021,20499,Automatic,14838,Petrol,44.1,1.2,vauxhall,30389340
870,Range Rover Evoque,2019,32599,Automatic,14839,Diesel,42.2,2.0,land rover,30394260
871,Qashqai,2019,19049,Semi-Auto,14870,Diesel,52.3,1.5,nissan,30348735
872,Fiesta,2019,13199,Manual,14898,Petrol,58.9,1.0,ford,30456346
873,Polo,2021,20999,Semi-Auto,14907,Petrol,41.5,2.0,volkswagen,30233529
874,500C,2020,13249,Manual,14925,Petrol,52.3,1.0,fiat,30401261
875,Range Rover Evoque,2017,21249,Automatic,47950,Diesel,55.4,2.0,land rover,30294997
876,A3,2020,17249,Semi-Auto,53694,Hybrid,141.3,1.4,audi,30447775
877,Polo,2020,15199,Manual,13855,Petrol,51.4,1.0,volkswagen,30337803
878,Polo,2018,15699,Manual,13885,Petrol,60.1,1.0,volkswagen,30272244
879,Aygo,2021,12049,Manual,13894,Petrol,57.7,1.0,toyota,30498611
880,1 Series,2020,24499,Semi-Auto,13896,Petrol,40.4,1.5,bmw,30572345
881,Viva,2015,7599,Manual,13900,Petrol,62.8,1.0,vauxhall,30337887
882,Adam,2018,10049,Manual,13922,Petrol,44.8,1.2,vauxhall,30490023
883,Captur,2018,11099,Manual,13944,Petrol,52.3,0.9,renault,30417231
884,Hatch,2021,17049,Manual,13954,Petrol,51.4,1.5,mini,30484968
885,Hatch,2020,16849,Manual,13967,Petrol,47.9,1.5,mini,30490068
886,A1,2020,20049,Semi-Auto,13978,Petrol,44.8,1.5,audi,30079667
887,Leon,2020,16049,Semi-Auto,50245,Petrol,47.1,1.5,seat,30577434
888,Swift,2019,9899,Manual,31611,Petrol,51.4,1.2,suzuki,30281210
889,Ceed,2022,20049,Manual,15033,Petrol,49.6,1.5,kia,30384585
890,Swift,2020,10949,Manual,15034,Petrol,51.4,1.2,suzuki,30178423
891,Clio,2020,12399,Manual,15042,Petrol,49.6,1.0,renault,30384397
892,Clio,2020,13399,Manual,15073,Petrol,49.6,1.0,renault,30367126
893,Fiesta,2020,12349,Manual,15076,Petrol,53.3,1.1,ford,30476799
